--incE             	string 	Significance E-values[Sequence]
--incdomE          	string 	Significance E-values[Hit]
--E                	string 	Report E-values[Sequence]
--domE             	string 	Report E-values[Hit]
--incT             	string 	Significance bit scores[Sequence]
--incdomT          	string 	Significance bit scores[Hit]
--T                	string 	Report bit scores[Sequence]
--domT             	string 	Report bit scores[Hit]
--popen            	string 	Gap Penalties[open]
--pextend          	string 	Gap Penalties[extend]
--mx               	string 	Gap Penalties[Substitution scoring matrix]
--nobias           	boolean	Filters
--alignView        	boolean	Output alignment in result
--database         	command	Sequence Database
--evalue           	double 	Expectation value cut-off for reporting target profiles in the per-target output.
--sequence         	string 	The input sequence can be entered directly into this form. The sequence can be be in FASTA or UniProtKB/Swiss-Prot format. A partially formatted sequence is not accepted. Adding a return to the end of the sequence may help certain applications understand the input. Note that directly using data from word processors may yield unpredictable results as hidden/control characters may be present.
