--incE             	string 	Significance E-values[Model]
--incdomE          	string 	Significance E-values[Hit]
--E                	string 	Report E-values[Model]
--domE             	string 	Report E-values[Hit]
--incT             	string 	Significance bit scores[Sequence]
--incdomT          	string 	Significance bit scores[Hit]
--T                	string 	Report bit scores[Sequence]
--domT             	string 	Report bit scores[Hit]
--cut_ga           	boolean	Use the gathering threshold.
--nobias           	boolean	Filters
--hmmdbparam       	command	hmmdbparam
--alignView        	boolean	Output alignment in result
--database         	command	HMM Database
--sequence         	string 	The input sequence can be entered directly into this form. The sequence can be be in FASTA or UniProtKB/Swiss-Prot format. A partially formatted sequence is not accepted. Adding a return to the end of the sequence may help certain applications understand the input. Note that directly using data from word processors may yield unpredictable results as hidden/control characters may be present.
